000: {0x4a == 0x4a}
165: {0xd6 == 0xd6}
166: {0x80 == 0x80}
167: {0x3a == 0x3a}
168: {0x84 == 0x84}
169: {0x80 == 0x80}
16A: {0xf7 == 0xf7}
16B: {0xd6 == 0xd6}
16C: {0x80 == 0x80}
16D: {0x15 == 0x15}
16E: {0x91 == 0x91}
16F: {0xf6 == 0xf6}
170: {0xa6 == 0xa6}
171: {0x80 == 0x80}
172: {0x31 == 0x31}
173: {0x01 == 0x01}
174: {0x00 == 0x00}
175: {0xf6 == 0xf6}
176: {0xe6 == 0xe6}
177: {0x80 == 0x80}
INSTRUMENT!!! 14
178: {0x01 == 0x01}
179: {0x00 == 0x00}
17A: {0x41 == 0x41}
17B: {0x8a == 0x8a}
17C: {0xd4 == 0xd4}
17D: {0xb3 == 0xb3}
17E: {0x80 == 0x80}
17F: {0x34 == 0x34}
180: {0x80 == 0x80}
181: {0x13 == 0x13}
182: {0xc2 == 0xc2}
183: {0xb4 == 0xb4}
184: {0x80 == 0x80}
185: {0x45 == 0x45}
186: {0x59 == 0x59}
187: {0xd3 == 0xd3}
188: {0x82 == 0x82}
189: {0x80 == 0x80}
18A: {0x31 == 0x31}
18B: {0x81 == 0x81}
18C: {0x80 == 0x80}
18D: {0xa3 == 0xa3}
18E: {0xe3 == 0xe3}
18F: {0x80 == 0x80}
INSTRUMENT!!! 15
190: {0x01 == 0x01}
191: {0x00 == 0x00}
192: {0x01 == 0x01}
193: {0x84 == 0x84}
194: {0xe7 == 0xe7}
195: {0xf7 == 0xf7}
196: {0x80 == 0x80}
197: {0x3d == 0x3d}
198: {0x03 == 0x03}
199: {0x49 == 0x49}
19A: {0x74 == 0x74}
19B: {0x55 == 0x55}
19C: {0x81 == 0x81}
19D: {0x01 == 0x01}
19E: {0x80 == 0x80}
19F: {0xb3 == 0xb3}
1A0: {0x05 == 0x05}
1A1: {0x80 == 0x80}
1A2: {0x31 == 0x31}
1A3: {0x01 == 0x01}
1A4: {0x80 == 0x80}
1A5: {0x76 == 0x76}
1A6: {0xf7 == 0xf7}
1A7: {0x80 == 0x80}
INSTRUMENT!!! 16
1A8: {0x01 == 0x01}
1A9: {0x00 == 0x00}
1AA: {0xa0 == 0xa0}
1AB: {0x85 == 0x85}
1AC: {0xa2 == 0xa2}
1AD: {0x2a == 0x2a}
1AE: {0x80 == 0x80}
1AF: {0x37 == 0x37}
1B0: {0x22 == 0x22}
1B1: {0x9e == 0x9e}
1B2: {0xa5 == 0xa5}
1B3: {0x2a == 0x2a}
1B4: {0x80 == 0x80}
1B5: {0xa2 == 0xa2}
1B6: {0x83 == 0x83}
1B7: {0xa5 == 0xa5}
1B8: {0x2a == 0x2a}
1B9: {0x80 == 0x80}
1BA: {0x31 == 0x31}
1BB: {0x28 == 0x28}
1BC: {0x95 == 0x95}
1BD: {0xa1 == 0xa1}
1BE: {0x2a == 0x2a}
1BF: {0x80 == 0x80}
INSTRUMENT!!! 17
1C0: {0x01 == 0x01}
1C1: {0x00 == 0x00}
1C2: {0xa0 == 0xa0}
1C3: {0x85 == 0x85}
1C4: {0x91 == 0x91}
1C5: {0x2a == 0x2a}
1C6: {0x80 == 0x80}
1C7: {0x37 == 0x37}
1C8: {0x21 == 0x21}
1C9: {0x0b == 0x0b}
1CA: {0xc8 == 0xc8}
1CB: {0x3a == 0x3a}
1CC: {0x80 == 0x80}
1CD: {0x20 == 0x20}
1CE: {0x81 == 0x81}
1CF: {0xc6 == 0xc6}
1D0: {0x38 == 0x38}
1D1: {0x80 == 0x80}
1D2: {0x31 == 0x31}
1D3: {0x21 == 0x21}
1D4: {0x80 == 0x80}
1D5: {0xf6 == 0xf6}
1D6: {0x57 == 0x57}
1D7: {0x80 == 0x80}
INSTRUMENT!!! 18
1D8: {0x01 == 0x01}
1D9: {0x00 == 0x00}
1DA: {0xe3 == 0xe3}
1DB: {0x56 == 0x56}
1DC: {0xa6 == 0xa6}
1DD: {0x2a == 0x2a}
1DE: {0x81 == 0x81}
1DF: {0x38 == 0x38}
1E0: {0x61 == 0x61}
1E1: {0x83 == 0x83}
1E2: {0xaf == 0xaf}
1E3: {0x0a == 0x0a}
1E4: {0x80 == 0x80}
1E5: {0xe1 == 0xe1}
1E6: {0x91 == 0x91}
1E7: {0xaf == 0xaf}
1E8: {0x0a == 0x0a}
1E9: {0x80 == 0x80}
1EA: {0x31 == 0x31}
1EB: {0x62 == 0x62}
1EC: {0x83 == 0x83}
1ED: {0xaf == 0xaf}
1EE: {0x0a == 0x0a}
1EF: {0x80 == 0x80}
INSTRUMENT!!! 19
1F0: {0x01 == 0x01}
1F1: {0x00 == 0x00}
1F2: {0x25 == 0x25}
1F3: {0x5f == 0x5f}
1F4: {0xb0 == 0xb0}
1F5: {0x02 == 0x02}
1F6: {0x80 == 0x80}
1F7: {0x3c == 0x3c}
1F8: {0x30 == 0x30}
1F9: {0x40 == 0x40}
1FA: {0x70 == 0x70}
1FB: {0x05 == 0x05}
1FC: {0x80 == 0x80}
1FD: {0x31 == 0x31}
1FE: {0x46 == 0x46}
1FF: {0xc0 == 0xc0}
200: {0x02 == 0x02}
201: {0x80 == 0x80}
202: {0x31 == 0x31}
203: {0x31 == 0x31}
204: {0x80 == 0x80}
205: {0x60 == 0x60}
206: {0x05 == 0x05}
207: {0x80 == 0x80}
INSTRUMENT!!! 20
208: {0x01 == 0x01}
209: {0x00 == 0x00}
20A: {0x21 == 0x21}
20B: {0x93 == 0x93}
20C: {0xc8 == 0xc8}
20D: {0x15 == 0x15}
20E: {0x80 == 0x80}
20F: {0x3c == 0x3c}
210: {0x31 == 0x31}
211: {0x00 == 0x00}
212: {0x6f == 0x6f}
213: {0x05 == 0x05}
214: {0x80 == 0x80}
215: {0x31 == 0x31}
216: {0x16 == 0x16}
217: {0xcf == 0xcf}
218: {0x05 == 0x05}
219: {0x80 == 0x80}
21A: {0x31 == 0x31}
21B: {0x32 == 0x32}
21C: {0x87 == 0x87}
21D: {0x7f == 0x7f}
21E: {0x05 == 0x05}
21F: {0x80 == 0x80}
INSTRUMENT!!! 21
220: {0x01 == 0x01}
221: {0x00 == 0x00}
222: {0x23 == 0x23}
223: {0xac == 0xac}
224: {0x72 == 0x72}
225: {0x1a == 0x1a}
226: {0x87 == 0x87}
227: {0x30 == 0x30}
228: {0x21 == 0x21}
229: {0x83 == 0x83}
22A: {0x72 == 0x72}
22B: {0x2a == 0x2a}
22C: {0x80 == 0x80}
22D: {0x23 == 0x23}
22E: {0x22 == 0x22}
22F: {0x62 == 0x62}
230: {0x1a == 0x1a}
231: {0x84 == 0x84}
232: {0x31 == 0x31}
233: {0xa1 == 0xa1}
234: {0x00 == 0x00}
235: {0x62 == 0x62}
236: {0x2a == 0x2a}
237: {0x80 == 0x80}
INSTRUMENT!!! 22
238: {0x01 == 0x01}
239: {0x00 == 0x00}
23A: {0x25 == 0x25}
23B: {0xa1 == 0xa1}
23C: {0xff == 0xff}
23D: {0x06 == 0x06}
23E: {0x80 == 0x80}
23F: {0x3a == 0x3a}
240: {0x23 == 0x23}
241: {0x2f == 0x2f}
242: {0xff == 0xff}
243: {0x05 == 0x05}
244: {0x80 == 0x80}
245: {0xa1 == 0xa1}
246: {0x1f == 0x1f}
247: {0xff == 0xff}
248: {0x05 == 0x05}
249: {0x84 == 0x84}
24A: {0x30 == 0x30}
24B: {0x22 == 0x22}
24C: {0x80 == 0x80}
24D: {0x6f == 0x6f}
24E: {0x09 == 0x09}
24F: {0x80 == 0x80}
INSTRUMENT!!! 23
250: {0x01 == 0x01}
251: {0x00 == 0x00}
252: {0x23 == 0x23}
253: {0x19 == 0x19}
254: {0x62 == 0x62}
255: {0x1a == 0x1a}
256: {0x81 == 0x81}
257: {0x3c == 0x3c}
258: {0x21 == 0x21}
259: {0x80 == 0x80}
25A: {0x72 == 0x72}
25B: {0x2a == 0x2a}
25C: {0x80 == 0x80}
25D: {0x23 == 0x23}
25E: {0x1e == 0x1e}
25F: {0x62 == 0x62}
260: {0x1a == 0x1a}
261: {0x84 == 0x84}
262: {0x31 == 0x31}
263: {0x22 == 0x22}
264: {0x83 == 0x83}
265: {0x72 == 0x72}
266: {0x2a == 0x2a}
267: {0x80 == 0x80}
INSTRUMENT!!! 24
268: {0x01 == 0x01}
269: {0x00 == 0x00}
26A: {0x02 == 0x02}
26B: {0x9c == 0x9c}
26C: {0xf3 == 0xf3}
26D: {0x74 == 0x74}
26E: {0x80 == 0x80}
26F: {0x3a == 0x3a}
270: {0x41 == 0x41}
271: {0x80 == 0x80}
272: {0xf3 == 0xf3}
273: {0xb8 == 0xb8}
274: {0x80 == 0x80}
275: {0x02 == 0x02}
276: {0xa5 == 0xa5}
277: {0xd3 == 0xd3}
278: {0x74 == 0x74}
279: {0x82 == 0x82}
27A: {0x31 == 0x31}
27B: {0x82 == 0x82}
27C: {0x40 == 0x40}
27D: {0xd3 == 0xd3}
27E: {0xb8 == 0xb8}
27F: {0x80 == 0x80}
INSTRUMENT!!! 25
280: {0x01 == 0x01}
281: {0x00 == 0x00}
282: {0x34 == 0x34}
283: {0x5b == 0x5b}
284: {0xf2 == 0xf2}
285: {0xf6 == 0xf6}
286: {0x82 == 0x82}
287: {0x3c == 0x3c}
288: {0x31 == 0x31}
289: {0x9e == 0x9e}
28A: {0xf2 == 0xf2}
28B: {0xf7 == 0xf7}
28C: {0x80 == 0x80}
28D: {0x23 == 0x23}
28E: {0xab == 0xab}
28F: {0xf2 == 0xf2}
290: {0xf7 == 0xf7}
291: {0x80 == 0x80}
292: {0x30 == 0x30}
293: {0x11 == 0x11}
294: {0x00 == 0x00}
295: {0xf1 == 0xf1}
296: {0xe7 == 0xe7}
297: {0x80 == 0x80}
INSTRUMENT!!! 26
298: {0x01 == 0x01}
299: {0x00 == 0x00}
29A: {0x22 == 0x22}
29B: {0x53 == 0x53}
29C: {0xf3 == 0xf3}
29D: {0xfa == 0xfa}
29E: {0x80 == 0x80}
29F: {0x3a == 0x3a}
2A0: {0x23 == 0x23}
2A1: {0x66 == 0x66}
2A2: {0xf2 == 0xf2}
2A3: {0xfa == 0xfa}
2A4: {0x80 == 0x80}
2A5: {0x21 == 0x21}
2A6: {0xa7 == 0xa7}
2A7: {0xc2 == 0xc2}
2A8: {0xfa == 0xfa}
2A9: {0x80 == 0x80}
2AA: {0x30 == 0x30}
2AB: {0x21 == 0x21}
2AC: {0x00 == 0x00}
2AD: {0xc2 == 0xc2}
2AE: {0xf7 == 0xf7}
2AF: {0x80 == 0x80}
INSTRUMENT!!! 27
2B0: {0x01 == 0x01}
2B1: {0x00 == 0x00}
2B2: {0x02 == 0x02}
2B3: {0x4c == 0x4c}
2B4: {0xfa == 0xfa}
2B5: {0x22 == 0x22}
2B6: {0x80 == 0x80}
2B7: {0x38 == 0x38}
2B8: {0x01 == 0x01}
2B9: {0x97 == 0x97}
2BA: {0xf3 == 0xf3}
2BB: {0xf3 == 0xf3}
2BC: {0x80 == 0x80}
2BD: {0x04 == 0x04}
2BE: {0x9d == 0x9d}
2BF: {0xc2 == 0xc2}
2C0: {0xf3 == 0xf3}
2C1: {0x81 == 0x81}
2C2: {0x30 == 0x30}
2C3: {0x11 == 0x11}
2C4: {0x00 == 0x00}
2C5: {0xc1 == 0xc1}
2C6: {0xf7 == 0xf7}
2C7: {0x80 == 0x80}
INSTRUMENT!!! 28
2C8: {0x01 == 0x01}
2C9: {0x00 == 0x00}
2CA: {0x11 == 0x11}
2CB: {0x87 == 0x87}
2CC: {0xc7 == 0xc7}
2CD: {0xaf == 0xaf}
2CE: {0x80 == 0x80}
2CF: {0x38 == 0x38}
2D0: {0x01 == 0x01}
2D1: {0x00 == 0x00}
2D2: {0xf5 == 0xf5}
2D3: {0xf8 == 0xf8}
2D4: {0x80 == 0x80}
2D5: {0x01 == 0x01}
2D6: {0x18 == 0x18}
2D7: {0xc3 == 0xc3}
2D8: {0x98 == 0x98}
2D9: {0x80 == 0x80}
2DA: {0x31 == 0x31}
2DB: {0x02 == 0x02}
2DC: {0x00 == 0x00}
2DD: {0xc3 == 0xc3}
2DE: {0xf8 == 0xf8}
2DF: {0x80 == 0x80}
INSTRUMENT!!! 29
2E0: {0x01 == 0x01}
2E1: {0x00 == 0x00}
2E2: {0x13 == 0x13}
2E3: {0x0d == 0x0d}
2E4: {0xb9 == 0xb9}
2E5: {0xf2 == 0xf2}
2E6: {0x84 == 0x84}
2E7: {0x3a == 0x3a}
2E8: {0x02 == 0x02}
2E9: {0x1a == 0x1a}
2EA: {0x91 == 0x91}
2EB: {0x11 == 0x11}
2EC: {0x80 == 0x80}
2ED: {0x21 == 0x21}
2EE: {0x99 == 0x99}
2EF: {0x92 == 0x92}
2F0: {0x4a == 0x4a}
2F1: {0x81 == 0x81}
2F2: {0x30 == 0x30}
2F3: {0x22 == 0x22}
2F4: {0x00 == 0x00}
2F5: {0x91 == 0x91}
2F6: {0x2a == 0x2a}
2F7: {0x80 == 0x80}
INSTRUMENT!!! 30
2F8: {0x01 == 0x01}
2F9: {0x00 == 0x00}
2FA: {0x23 == 0x23}
2FB: {0x96 == 0x96}
2FC: {0xf8 == 0xf8}
2FD: {0x42 == 0x42}
2FE: {0x82 == 0x82}
2FF: {0x30 == 0x30}
300: {0x22 == 0x22}
301: {0x1a == 0x1a}
302: {0x91 == 0x91}
303: {0xfa == 0xfa}
304: {0x82 == 0x82}
305: {0x21 == 0x21}
306: {0x99 == 0x99}
307: {0x92 == 0x92}
308: {0xba == 0xba}
309: {0x80 == 0x80}
30A: {0x30 == 0x30}
30B: {0x22 == 0x22}
30C: {0x00 == 0x00}
30D: {0x91 == 0x91}
30E: {0x4a == 0x4a}
30F: {0x80 == 0x80}
INSTRUMENT!!! 31
310: {0x01 == 0x01}
311: {0x00 == 0x00}
312: {0x09 == 0x09}
313: {0xa1 == 0xa1}
314: {0x20 == 0x20}
315: {0x4f == 0x4f}
316: {0x80 == 0x80}
317: {0x38 == 0x38}
318: {0x04 == 0x04}
319: {0x80 == 0x80}
31A: {0xd1 == 0xd1}
31B: {0xf8 == 0xf8}
31C: {0x80 == 0x80}
31D: {0x02 == 0x02}
31E: {0x87 == 0x87}
31F: {0xf8 == 0xf8}
320: {0xf8 == 0xf8}
321: {0x82 == 0x82}
322: {0x31 == 0x31}
323: {0x02 == 0x02}
324: {0x00 == 0x00}
325: {0xf6 == 0xf6}
326: {0xf8 == 0xf8}
327: {0x80 == 0x80}
INSTRUMENT!!! 32
328: {0x01 == 0x01}
329: {0x00 == 0x00}
32A: {0x01 == 0x01}
32B: {0x4d == 0x4d}
32C: {0xa7 == 0xa7}
32D: {0x15 == 0x15}
32E: {0x80 == 0x80}
32F: {0x32 == 0x32}
330: {0x01 == 0x01}
331: {0x00 == 0x00}
332: {0xa3 == 0xa3}
333: {0xc8 == 0xc8}
334: {0x80 == 0x80}
335: {0x01 == 0x01}
336: {0x93 == 0x93}
337: {0x71 == 0x71}
338: {0x31 == 0x31}
339: {0x80 == 0x80}
33A: {0x31 == 0x31}
33B: {0x01 == 0x01}
33C: {0x00 == 0x00}
33D: {0x73 == 0x73}
33E: {0xc8 == 0xc8}
33F: {0x80 == 0x80}
INSTRUMENT!!! 33
340: {0x01 == 0x01}
341: {0x00 == 0x00}
342: {0x11 == 0x11}
343: {0xa8 == 0xa8}
344: {0xf1 == 0xf1}
345: {0xe5 == 0xe5}
346: {0x80 == 0x80}
347: {0x34 == 0x34}
348: {0x12 == 0x12}
349: {0x57 == 0x57}
34A: {0xf3 == 0xf3}
34B: {0xe5 == 0xe5}
34C: {0x80 == 0x80}
34D: {0x11 == 0x11}
34E: {0x97 == 0x97}
34F: {0xe1 == 0xe1}
350: {0xe5 == 0xe5}
351: {0x80 == 0x80}
352: {0x30 == 0x30}
353: {0x11 == 0x11}
354: {0x00 == 0x00}
355: {0xe1 == 0xe1}
356: {0xe6 == 0xe6}
357: {0x80 == 0x80}
INSTRUMENT!!! 34
358: {0x01 == 0x01}
359: {0x00 == 0x00}
35A: {0x01 == 0x01}
35B: {0xb3 == 0xb3}
35C: {0xf0 == 0xf0}
35D: {0xc7 == 0xc7}
35E: {0x80 == 0x80}
35F: {0x36 == 0x36}
360: {0x01 == 0x01}
361: {0x16 == 0x16}
362: {0xf1 == 0xf1}
363: {0x27 == 0x27}
364: {0x80 == 0x80}
365: {0x01 == 0x01}
366: {0x16 == 0x16}
367: {0xf1 == 0xf1}
368: {0x27 == 0x27}
